SaleID,OrderDate,Product,Region,Customer,Quantity,SalesAmount,Cost
1,2023-11-24,Laptop,North,Customer_48,3,63147,40707.22
2,2023-02-22,Keyboard,North,Customer_38,4,28328,17165.62
3,2023-04-22,Phone,North,Customer_36,2,95180,70458.42
4,2023-08-03,Phone,West,Customer_38,3,16275,12234.92
5,2023-03-23,Monitor,East,Customer_18,2,38220,30248.94
6,2023-06-22,Laptop,North,Customer_25,1,28526,21950.72
7,2023-11-06,Tablet,North,Customer_47,4,160568,100349.42
8,2023-07-13,Laptop,East,Customer_41,5,143500,102670.01
9,2023-12-27,Laptop,North,Customer_43,2,47930,38202.33
10,2023-04-30,Laptop,West,Customer_18,4,186640,143119.67
11,2023-03-25,Tablet,East,Customer_14,3,149388,108994.54
12,2023-11-08,Phone,South,Customer_11,4,119468,78130.83
13,2023-11-24,Keyboard,South,Customer_44,3,25995,16787.82
14,2023-01-17,Tablet,West,Customer_18,1,18826,14733.74
15,2023-10-18,Tablet,South,Customer_42,4,123712,96116.38
16,2023-11-26,Monitor,South,Customer_17,2,42324,31700.58
17,2023-10-03,Tablet,West,Customer_38,4,114892,73974.84
18,2023-03-12,Keyboard,West,Customer_6,1,12185,7683.47
19,2023-03-23,Monitor,North,Customer_25,4,176208,140829.71
20,2023-09-28,Tablet,North,Customer_44,1,49676,38596.15
21,2023-05-17,Tablet,North,Customer_19,4,61460,42453.17
22,2023-05-15,Keyboard,South,Customer_33,1,45979,30331.84
23,2023-11-24,Keyboard,South,Customer_10,3,46761,33100.98
24,2023-09-29,Laptop,East,Customer_32,1,12331,9689.94
25,2023-06-07,Phone,North,Customer_16,5,50805,31353.32
26,2023-09-06,Laptop,South,Customer_9,4,164124,103894.66
27,2023-09-28,Keyboard,West,Customer_14,5,90910,67508.84
28,2023-07-24,Tablet,West,Customer_34,4,51720,33596.34
29,2023-02-02,Tablet,North,Customer_38,5,100400,72055.88
30,2023-01-04,Laptop,North,Customer_15,1,7058,5448.26
31,2023-02-06,Keyboard,South,Customer_18,4,76160,53909.61
32,2023-10-20,Keyboard,West,Customer_16,4,126708,80850.09
33,2023-02-19,Monitor,East,Customer_28,4,142424,110060.62
34,2023-01-28,Laptop,North,Customer_26,3,36483,23704.15
35,2023-04-08,Keyboard,West,Customer_9,4,68100,44653.78
36,2023-05-08,Laptop,West,Customer_36,1,8315,6073.52
37,2023-10-04,Laptop,North,Customer_49,2,31798,21663.43
38,2023-09-04,Phone,West,Customer_4,2,59672,35828.92
39,2023-07-19,Tablet,West,Customer_19,4,165688,121345.63
40,2023-09-07,Phone,South,Customer_19,2,17664,12644.53
41,2023-10-05,Laptop,East,Customer_4,1,43284,30097.86
42,2023-09-29,Phone,North,Customer_33,1,17178,10542.21
43,2023-02-04,Phone,West,Customer_8,5,105675,75640.45
44,2023-01-21,Keyboard,North,Customer_27,5,210210,148104.83
45,2023-05-14,Phone,East,Customer_16,3,92814,58117.87
46,2023-11-27,Tablet,West,Customer_21,1,5610,3880.2
47,2023-10-16,Laptop,North,Customer_35,2,76306,49830.88
48,2023-06-28,Laptop,South,Customer_24,3,46014,31640.92
49,2023-10-06,Tablet,North,Customer_43,5,123100,96799.83
50,2023-02-23,Phone,East,Customer_8,1,41256,26036.23
51,2023-05-25,Keyboard,South,Customer_46,3,55026,40581.64
52,2023-05-16,Keyboard,West,Customer_17,1,11048,8030.31
53,2023-05-22,Laptop,North,Customer_22,2,93506,74427.0
54,2023-03-24,Monitor,West,Customer_36,1,12331,7584.17
55,2023-12-20,Phone,North,Customer_24,5,206050,129732.94
56,2023-03-07,Laptop,East,Customer_24,1,28449,18264.69
57,2023-05-08,Laptop,East,Customer_50,5,158160,125700.41
58,2023-03-21,Phone,South,Customer_12,4,26496,16848.07
59,2023-06-20,Monitor,South,Customer_18,2,24168,16349.85
60,2023-01-20,Monitor,South,Customer_13,4,111660,73811.52
61,2023-04-27,Phone,North,Customer_43,2,62226,41420.89
62,2023-02-05,Tablet,East,Customer_42,5,155965,114775.21
63,2023-10-02,Tablet,North,Customer_8,3,50106,35881.81
64,2023-05-16,Laptop,North,Customer_39,4,110616,82487.35
65,2023-06-10,Monitor,North,Customer_25,5,87285,56817.69
66,2023-12-29,Monitor,North,Customer_34,5,244750,156494.87
67,2023-08-09,Laptop,East,Customer_40,3,145425,111919.52
68,2023-06-03,Keyboard,East,Customer_43,4,105504,71793.37
69,2023-06-01,Keyboard,South,Customer_13,4,194304,153125.68
70,2023-12-13,Phone,East,Customer_26,5,25130,16605.28
71,2023-04-18,Monitor,East,Customer_30,4,135908,99909.43
72,2023-09-19,Monitor,South,Customer_43,1,23598,16591.53
73,2023-11-21,Keyboard,East,Customer_6,2,98184,65006.04
74,2023-04-12,Phone,North,Customer_3,2,72276,52201.69
75,2023-02-07,Monitor,West,Customer_41,5,88710,65970.89
76,2023-07-16,Monitor,West,Customer_16,2,95990,70794.98
77,2023-02-24,Monitor,South,Customer_12,5,177220,108111.94
78,2023-05-08,Laptop,West,Customer_9,4,195000,137714.14
79,2023-10-14,Keyboard,East,Customer_49,4,180600,137798.04
80,2023-09-16,Monitor,West,Customer_11,4,137980,89940.65
81,2023-05-07,Tablet,West,Customer_41,2,45992,31641.32
82,2023-05-27,Phone,East,Customer_22,3,121197,74671.35
83,2023-03-19,Phone,West,Customer_45,2,38042,23313.88
84,2023-07-28,Tablet,West,Customer_27,1,18555,14223.86
85,2023-07-19,Keyboard,North,Customer_49,5,149640,104059.05
86,2023-06-30,Tablet,West,Customer_27,5,203955,155000.42
87,2023-04-23,Monitor,South,Customer_18,4,147308,89239.92
88,2023-06-22,Monitor,South,Customer_30,2,91560,64716.87
89,2023-07-21,Keyboard,North,Customer_6,4,55572,42977.73
90,2023-04-04,Laptop,East,Customer_25,3,56613,39116.18
91,2023-06-22,Monitor,East,Customer_49,4,86128,66058.64
92,2023-08-29,Laptop,North,Customer_23,2,95214,58435.09
93,2023-11-30,Laptop,North,Customer_16,2,12670,9176.46
94,2023-05-03,Phone,West,Customer_43,1,41960,33129.58
95,2023-08-27,Tablet,East,Customer_11,5,223980,177559.46
96,2023-02-28,Phone,East,Customer_7,5,33410,26252.82
97,2023-10-22,Monitor,West,Customer_46,2,19960,14339.65
98,2023-11-18,Phone,North,Customer_45,3,149529,107673.19
99,2023-03-03,Keyboard,North,Customer_23,5,165370,121101.16
100,2023-02-05,Keyboard,East,Customer_1,4,148500,92234.5
101,2023-07-05,Monitor,South,Customer_28,2,78386,62167.52
102,2023-05-19,Keyboard,West,Customer_30,4,175312,114597.79
103,2023-05-06,Laptop,East,Customer_29,2,70910,50627.61
104,2023-12-09,Monitor,East,Customer_2,4,105200,66945.91
105,2023-04-19,Tablet,East,Customer_22,3,132207,97864.48
106,2023-05-22,Keyboard,North,Customer_34,2,21220,13756.32
107,2023-07-28,Monitor,South,Customer_45,4,189316,140542.23
108,2023-08-18,Laptop,North,Customer_19,2,63004,46519.47
109,2023-06-06,Keyboard,East,Customer_31,5,198970,133061.48
110,2023-10-09,Tablet,East,Customer_45,4,91016,60191.12
111,2023-04-29,Laptop,South,Customer_21,1,40118,31700.26
112,2023-12-20,Phone,South,Customer_14,4,92480,68889.92
113,2023-09-26,Keyboard,East,Customer_7,2,48828,31518.31
114,2023-04-02,Tablet,North,Customer_46,5,66475,43531.97
115,2023-01-28,Keyboard,East,Customer_45,2,93606,72422.24
116,2023-09-09,Laptop,North,Customer_37,3,107286,74643.47
117,2023-06-24,Phone,North,Customer_17,4,49904,38147.77
118,2023-07-25,Monitor,North,Customer_37,1,14943,9411.69
119,2023-10-16,Tablet,North,Customer_16,1,41573,31299.84
120,2023-11-07,Keyboard,South,Customer_50,5,149640,103267.0
121,2023-08-15,Tablet,West,Customer_20,5,228495,139849.46
122,2023-02-20,Phone,South,Customer_17,1,15292,9908.8
123,2023-10-10,Laptop,South,Customer_1,4,138096,101897.48
124,2023-08-29,Tablet,North,Customer_15,3,70584,52274.33
125,2023-08-21,Laptop,South,Customer_17,5,241655,183846.57
126,2023-04-12,Monitor,North,Customer_35,2,94886,59759.0
127,2023-05-17,Phone,North,Customer_4,2,50318,36179.09
128,2023-10-19,Tablet,West,Customer_8,4,99712,73781.57
129,2023-05-20,Keyboard,West,Customer_29,1,44192,26867.51
130,2023-08-10,Tablet,East,Customer_2,1,20002,15849.23
131,2023-10-22,Keyboard,North,Customer_49,3,128292,78007.48
132,2023-03-31,Monitor,West,Customer_18,2,86720,59591.99
133,2023-09-09,Laptop,West,Customer_23,4,107372,71317.73
134,2023-02-23,Phone,East,Customer_27,4,95552,69993.44
135,2023-07-25,Keyboard,North,Customer_30,1,25612,16660.09
136,2023-03-01,Monitor,North,Customer_43,5,176380,120405.72
137,2023-04-07,Keyboard,East,Customer_40,4,183944,126628.56
138,2023-01-27,Phone,East,Customer_36,2,47752,32835.38
139,2023-12-24,Monitor,North,Customer_2,5,103410,76725.73
140,2023-06-09,Keyboard,North,Customer_36,4,44432,28655.98
141,2023-02-28,Monitor,North,Customer_42,2,75322,59243.06
142,2023-05-30,Keyboard,East,Customer_27,4,143788,93281.92
143,2023-10-10,Phone,West,Customer_13,5,191540,143512.97
144,2023-03-11,Laptop,East,Customer_50,4,109096,85842.15
145,2023-09-17,Tablet,North,Customer_19,3,130395,93360.82
146,2023-12-04,Monitor,South,Customer_29,5,183705,122903.2
147,2023-10-10,Keyboard,West,Customer_30,3,52089,41470.91
148,2023-05-03,Keyboard,West,Customer_15,4,31440,20864.69
149,2023-08-31,Monitor,West,Customer_43,2,74922,59410.52
150,2023-03-06,Keyboard,East,Customer_7,4,46136,32534.66
